City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2022-05-25 20:42:23,-54.8,-68.3,44.22,81,40,37.98
1,Mahebourg,MU,2022-05-25 20:43:09,-20.4081,57.7,71.26,88,40,5.75
2,Yenagoa,NG,2022-05-25 20:43:38,4.9247,6.2642,75.07,93,99,3.27
3,Punta Arenas,CL,2022-05-25 20:43:38,-53.15,-70.9167,44.62,75,20,17.27
4,Nouadhibou,MR,2022-05-25 20:43:39,20.931,-17.0347,67.98,77,0,21.85
5,Balabac,PH,2022-05-25 20:43:39,7.9868,117.0645,81.27,82,100,6.46
6,Roebourne,AU,2022-05-25 20:43:40,-20.7833,117.1333,74.79,58,8,5.48
7,Tselinnoye,RU,2022-05-25 20:43:40,53.0833,85.6667,58.39,79,1,6.15
8,Portland,US,2022-05-25 20:43:00,45.5234,-122.6762,73.92,61,75,6.91
9,Lebu,CL,2022-05-25 20:43:41,-37.6167,-73.65,50.34,78,31,17.2
10,Rio Grande,BR,2022-05-25 20:43:41,-32.035,-52.0986,66.31,97,100,5.28
11,Robertson,US,2022-05-25 20:43:42,36.5167,-86.8667,76.75,83,100,13.8
12,Stokmarknes,NO,2022-05-25 20:43:42,68.5646,14.9108,49.98,81,100,13.8
13,Panama City,PA,2022-05-25 20:43:43,8.9936,-79.5197,87.75,70,40,9.22
14,Rio Gallegos,AR,2022-05-25 20:40:34,-51.6226,-69.2181,46.45,57,0,28.77
15,Vaini,TO,2022-05-25 20:43:44,-21.2,-175.2,75.36,88,40,5.75
16,Albany,US,2022-05-25 20:41:30,42.6001,-73.9662,76.44,46,99,5.35
17,Bafoulabe,ML,2022-05-25 20:43:44,13.8065,-10.8321,93.69,34,100,7.31
18,Mataura,NZ,2022-05-25 20:43:45,-46.1927,168.8643,40.48,96,24,2.19
19,Seinajoki,FI,2022-05-25 20:43:45,62.7945,22.8282,59.23,69,0,2.3
20,Chokurdakh,RU,2022-05-25 20:43:46,70.6333,147.9167,30.13,83,91,9.33
21,East London,ZA,2022-05-25 20:43:46,-33.0153,27.9116,63.97,71,5,15.93
22,Puerto Ayora,EC,2022-05-25 20:43:46,-0.7393,-90.3518,76.96,85,68,5.01
23,Bluff,NZ,2022-05-25 20:43:47,-46.6,168.3333,40.8,71,78,5.7
24,Sitka,US,2022-05-25 20:43:47,57.0531,-135.33,55.29,54,40,9.22
25,Lahat,ID,2022-05-25 20:43:20,-3.8,103.5333,71.37,96,100,3.11
26,Te Anau,NZ,2022-05-25 20:43:48,-45.4167,167.7167,35.94,91,14,1.77
27,Mar Del Plata,AR,2022-05-25 20:43:48,-38.0023,-57.5575,54.09,65,40,12.66
28,Saskylakh,RU,2022-05-25 20:43:49,71.9167,114.0833,16.25,97,79,2.8
29,Hobart,AU,2022-05-25 20:43:49,-42.8794,147.3294,46.26,95,0,8.05
30,Jamestown,US,2022-05-25 20:43:49,42.097,-79.2353,76.01,51,20,14.0
31,Maloy,NO,2022-05-25 20:43:50,61.9353,5.1136,49.73,80,97,11.32
32,Codrington,AU,2022-05-25 20:43:50,-38.2667,141.9667,56.91,87,99,10.87
33,Dikson,RU,2022-05-25 20:43:51,73.5069,80.5464,17.69,95,70,3.91
34,Ligayan,PH,2022-05-25 20:43:51,4.6533,119.4706,82.06,78,100,3.42
35,Krasnoselkup,RU,2022-05-25 20:43:52,65.7,82.4667,38.82,79,1,8.97
36,Narathiwat,TH,2022-05-25 20:43:52,6.3333,101.75,75.58,87,100,4.61
37,San Patricio,US,2022-05-25 20:43:53,28.017,-97.5169,87.69,68,99,12.66
38,Kavieng,PG,2022-05-25 20:43:53,-2.5744,150.7967,81.1,75,100,7.87
39,Talnakh,RU,2022-05-25 20:43:54,69.4865,88.3972,29.21,91,91,3.71
40,Isangel,VU,2022-05-25 20:43:54,-19.55,169.2667,78.01,76,23,5.03
41,Olafsvik,IS,2022-05-25 20:43:55,64.8945,-23.7142,42.69,84,100,7.34
42,Padang,ID,2022-05-25 20:43:55,-0.9492,100.3543,76.93,71,100,4.43
43,Leningradskiy,RU,2022-05-25 20:44:55,69.3833,178.4167,47.62,62,100,5.79
44,Kapaa,US,2022-05-25 20:44:56,22.0752,-159.319,79.48,70,40,11.5
45,Avarua,CK,2022-05-25 20:44:56,-21.2078,-159.775,80.65,74,9,5.75
46,Aksarka,RU,2022-05-25 20:44:57,66.5606,67.7975,42.42,68,100,14.36
47,Yellowknife,CA,2022-05-25 20:44:57,62.456,-114.3525,57.72,28,20,4.61
48,Hilo,US,2022-05-25 20:44:57,19.7297,-155.09,86.29,73,75,4.61
49,Taoudenni,ML,2022-05-25 20:44:58,22.6783,-3.9836,98.64,8,100,3.11
50,Mabua,PH,2022-05-25 20:44:58,9.8089,125.4422,79.43,87,93,6.76
51,Bethel,US,2022-05-25 20:44:59,41.3712,-73.414,73.63,51,0,10.36
52,Poum,NC,2022-05-25 20:44:59,-20.2333,164.0167,75.9,74,66,7.2
53,Port Elizabeth,ZA,2022-05-25 20:45:00,-33.918,25.5701,62.89,77,20,13.8
54,Bojaca,CO,2022-05-25 20:45:00,4.7318,-74.3413,64.11,72,100,3.15
55,Porto Santo,PT,2022-05-25 20:45:00,33.072,-16.3415,64.78,77,75,12.66
56,Kribi,CM,2022-05-25 20:45:01,2.95,9.9167,77.2,90,100,8.95
57,Victoria,HK,2022-05-25 20:40:53,22.2855,114.1577,79.32,92,49,8.01
58,Tuktoyaktuk,CA,2022-05-25 20:45:02,69.4541,-133.0374,30.2,86,75,6.91
59,Klaksvik,FO,2022-05-25 20:45:02,62.2266,-6.589,47.32,80,32,17.13
60,Hithadhoo,MV,2022-05-25 20:45:03,-0.6,73.0833,83.08,65,100,3.74
61,Arraial Do Cabo,BR,2022-05-25 20:45:03,-22.9661,-42.0278,75.06,69,0,17.27
62,Kruisfontein,ZA,2022-05-25 20:45:04,-34.0033,24.7314,58.44,85,6,14.07
63,Mehamn,NO,2022-05-25 20:45:05,71.0357,27.8492,49.95,53,0,16.11
64,Arman,RU,2022-05-25 20:45:05,59.7,150.1667,39.02,99,100,5.26
65,Tuatapere,NZ,2022-05-25 20:45:06,-46.1333,167.6833,42.55,82,85,1.68
66,Hermanus,ZA,2022-05-25 20:45:06,-34.4187,19.2345,59.81,87,80,6.89
67,Tubuala,PA,2022-05-25 20:45:07,9.5167,-79.0333,82.47,80,100,2.86
68,Thompson,CA,2022-05-25 20:45:07,55.7435,-97.8558,55.56,38,75,8.05
69,Kodiak,US,2022-05-25 20:45:08,57.79,-152.4072,51.31,71,100,8.05
70,Miandrivazo,MG,2022-05-25 20:45:08,-19.5167,45.4667,70.63,87,0,1.34
71,Ponta Do Sol,PT,2022-05-25 20:43:00,32.6667,-17.1,68.72,68,100,4.83
72,Banda Aceh,ID,2022-05-25 20:45:13,5.5577,95.3222,79.97,77,96,6.11
73,Nikolskoye,RU,2022-05-25 20:45:14,59.7035,30.7861,48.09,69,77,4.79
74,Tiksi,RU,2022-05-25 20:45:15,71.6872,128.8694,22.03,91,100,8.12
75,Katsuura,JP,2022-05-25 20:45:15,35.1333,140.3,66.6,80,23,4.92
76,Rikitea,PF,2022-05-25 20:45:16,-23.1203,-134.9692,74.93,76,24,5.82
77,Cape Town,ZA,2022-05-25 20:45:16,-33.9258,18.4232,62.11,94,75,10.36
78,Barrow,US,2022-05-25 20:45:17,71.2906,-156.7887,33.82,86,40,16.11
79,Pitimbu,BR,2022-05-25 20:45:17,-7.4706,-34.8086,75.79,85,100,10.89
80,Atasu,KZ,2022-05-25 20:45:18,48.6814,71.6433,64.83,36,0,3.42
81,Sorland,NO,2022-05-25 20:45:18,67.667,12.6934,48.06,87,97,19.86
82,Poli,TZ,2022-05-25 20:45:19,-3.3333,36.8,62.87,90,97,4.9
83,Mareeba,AU,2022-05-25 20:45:19,-17.0,145.4333,65.44,91,21,2.19
84,Manokwari,ID,2022-05-25 20:45:19,-0.8667,134.0833,77.56,80,100,3.76
85,Tahoua,NE,2022-05-25 20:45:20,14.8888,5.2692,91.63,14,39,8.84
86,New Norfolk,AU,2022-05-25 20:45:21,-42.7826,147.0587,45.91,87,32,2.95
87,Vaitape,PF,2022-05-25 20:45:21,-16.5167,-151.75,80.49,66,6,12.84
88,Yagodnoye,RU,2022-05-25 20:46:22,62.55,149.6667,37.81,95,100,1.54
89,Dingle,PH,2022-05-25 20:46:22,10.9995,122.6711,77.92,87,99,2.44
90,Carnarvon,AU,2022-05-25 20:46:22,-24.8667,113.6333,71.11,63,100,7.34
91,Salalah,OM,2022-05-25 20:43:59,17.0151,54.0924,84.29,79,20,4.61
92,Lompoc,US,2022-05-25 20:45:03,34.6391,-120.4579,76.51,59,0,12.66
93,Cidreira,BR,2022-05-25 20:46:23,-30.1811,-50.2056,66.25,85,8,8.93
94,Ribeira Grande,PT,2022-05-25 20:46:24,38.5167,-28.7,64.8,77,75,9.22
95,Aklavik,CA,2022-05-25 20:46:24,68.2191,-135.0107,46.2,59,72,1.25
96,Geraldton,AU,2022-05-25 20:46:25,-28.7667,114.6,61.21,77,100,8.05
97,Atuona,PF,2022-05-25 20:46:25,-9.8,-139.0333,78.46,76,20,18.63
98,Qaanaaq,GL,2022-05-25 20:46:25,77.484,-69.3632,20.64,82,50,4.88
99,Castro,BR,2022-05-25 20:46:26,-24.7911,-50.0119,58.28,71,0,4.83
100,Shimanovsk,RU,2022-05-25 20:46:26,52.0,127.7,56.75,57,48,6.35
101,Sinnamary,GF,2022-05-25 20:46:27,5.3833,-52.95,80.94,79,16,9.26
102,Hailar,CN,2022-05-25 20:46:27,49.2,119.7,54.57,40,100,1.16
103,Ingraj Bazar,IN,2022-05-25 20:46:28,25.0,88.15,81.9,64,2,3.33
104,Bandrele,YT,2022-05-25 20:46:28,-12.9067,45.1914,78.55,83,0,5.75
105,Zhigansk,RU,2022-05-25 20:46:28,66.7697,123.3711,31.96,82,38,22.82
106,Princeton,US,2022-05-25 20:45:10,25.5384,-80.4089,87.8,65,40,17.27
107,Kaitangata,NZ,2022-05-25 20:46:29,-46.2817,169.8464,39.47,83,92,7.72
108,Zhangjiakou,CN,2022-05-25 20:46:29,40.81,114.8794,56.53,26,0,4.21
109,Susanino,RU,2022-05-25 20:46:30,58.1461,41.5872,36.1,94,78,5.46
110,Dapdap,PH,2022-05-25 20:46:30,12.062,125.4881,80.11,84,99,4.99
111,Urumqi,CN,2022-05-25 20:46:31,43.801,87.6005,77.95,34,0,4.47
112,Udachnyy,RU,2022-05-25 20:46:31,66.4167,112.4,35.46,80,98,14.52
113,Pisco,PE,2022-05-25 20:46:31,-13.7,-76.2167,68.05,68,0,6.91
114,Chegdomyn,RU,2022-05-25 20:46:32,51.1167,133.0167,49.93,69,82,0.74
115,Junction City,US,2022-05-25 20:46:32,39.0286,-96.8314,55.56,95,100,17.27
116,Guadalajara,MX,2022-05-25 20:45:41,20.6667,-103.3333,90.99,6,6,1.99
117,Lata,PT,2022-05-25 20:46:33,40.1629,-8.3327,55.0,89,50,1.95
118,Grand Gaube,MU,2022-05-25 20:46:34,-20.0064,57.6608,71.38,77,23,3.0
119,Kosonsoy,UZ,2022-05-25 20:46:34,41.2561,71.5508,66.76,36,0,7.81
120,Njombe,TZ,2022-05-25 20:46:35,-9.3333,34.7667,56.21,91,99,4.54
121,Bengkulu,ID,2022-05-25 20:46:35,-3.8004,102.2655,74.53,84,100,3.83
122,Saldanha,ZA,2022-05-25 20:46:35,-33.0117,17.9442,60.85,89,0,5.03
123,Lasa,IT,2022-05-25 20:46:36,46.6166,10.7002,59.88,91,71,2.91
124,Iwanai,JP,2022-05-25 20:46:36,42.9744,140.5089,61.57,71,9,5.86
125,Bambous Virieux,MU,2022-05-25 20:46:37,-20.3428,57.7575,71.22,88,40,5.75
126,Georgetown,MY,2022-05-25 20:42:16,5.4112,100.3354,78.73,93,20,2.3
127,Evensk,RU,2022-05-25 20:46:37,61.95,159.2333,40.01,87,100,1.74
128,Araouane,ML,2022-05-25 20:46:38,18.9048,-3.5265,86.61,37,92,11.88
129,Ugoofaaru,MV,2022-05-25 20:46:38,5.6667,73.0,81.7,80,100,12.3
130,Chaltyr,RU,2022-05-25 20:46:39,47.2848,39.4823,59.38,81,30,4.23
131,Lucea,JM,2022-05-25 20:46:40,18.451,-78.1736,85.86,76,47,13.0
132,San Cristobal,VE,2022-05-25 20:45:29,7.7669,-72.225,78.98,69,100,4.81
133,Svetlaya,RU,2022-05-25 20:46:40,46.5389,138.3297,46.09,94,100,2.98
134,Busselton,AU,2022-05-25 20:43:13,-33.65,115.3333,53.65,85,0,5.21
135,Haines Junction,CA,2022-05-25 20:47:41,60.7522,-137.5108,53.55,35,97,12.66
136,Makakilo City,US,2022-05-25 20:47:41,21.3469,-158.0858,82.72,53,40,12.66
137,Severo-Kurilsk,RU,2022-05-25 20:47:42,50.6789,156.125,40.03,96,100,7.7
138,Touros,BR,2022-05-25 20:47:42,-5.1989,-35.4608,77.43,83,61,9.28
139,Kamaishi,JP,2022-05-25 20:45:53,39.2667,141.8833,62.01,86,4,8.32
140,Bartow,US,2022-05-25 20:47:43,27.8964,-81.8431,93.79,51,20,9.22
141,Farsund,NO,2022-05-25 20:47:43,58.0948,6.8047,52.95,100,100,11.1
142,Airai,TL,2022-05-25 20:47:44,-8.9266,125.4092,58.41,94,100,2.59
143,Zenzeli,RU,2022-05-25 20:47:44,45.9241,47.0474,61.38,50,63,8.63
144,Sabzevar,IR,2022-05-25 20:47:44,36.2126,57.6819,70.88,37,0,6.91
145,Saint George,US,2022-05-25 20:44:44,37.1041,-113.5841,93.43,11,0,3.0
146,Naujoji Akmene,LT,2022-05-25 20:47:45,56.3167,22.9,49.05,94,100,6.87
147,Mount Isa,AU,2022-05-25 20:47:45,-20.7333,139.5,51.57,87,0,0.0
148,Tayu,ID,2022-05-25 20:47:46,-6.5397,111.0518,78.03,84,100,3.78
149,Mount Gambier,AU,2022-05-25 20:47:46,-37.8333,140.7667,55.31,94,100,9.22
150,Kabompo,ZM,2022-05-25 20:47:47,-13.5927,24.2008,55.17,43,0,4.12
151,Fare,PF,2022-05-25 20:47:47,-16.7,-151.0167,80.71,67,1,11.81
152,Narsaq,GL,2022-05-25 20:47:47,60.9167,-46.05,48.42,47,37,2.64
153,Port Moresby,PG,2022-05-25 20:47:48,-9.4431,147.1797,74.62,100,75,5.75
154,Pangoa,PE,2022-05-25 20:47:48,-12.1167,-73.0,79.68,65,100,2.44
155,Manzanillo,CU,2022-05-25 20:47:49,20.3433,-77.1167,79.66,75,81,4.14
156,Malartic,CA,2022-05-25 20:47:49,48.1335,-78.1328,71.71,35,100,0.94
157,Kokopo,PG,2022-05-25 20:47:50,-4.352,152.2633,78.04,79,81,3.78
158,Harper,LR,2022-05-25 20:47:50,4.375,-7.7169,78.28,83,99,7.2
159,Ilebo,CD,2022-05-25 20:47:51,-4.3167,20.5833,69.64,97,45,1.61
160,Naze,JP,2022-05-25 20:47:51,28.3667,129.4833,67.12,90,100,8.63
161,Kahului,US,2022-05-25 20:47:51,20.8947,-156.47,78.82,70,40,14.97
162,Maumere,ID,2022-05-25 20:47:52,-8.6199,122.2111,79.54,84,100,4.61
163,Bredasdorp,ZA,2022-05-25 20:47:52,-34.5322,20.0403,58.71,94,92,2.66
164,Pandan,PH,2022-05-25 20:47:53,14.0453,124.1694,79.92,86,85,6.69
165,Nioro,GM,2022-05-25 20:47:53,13.35,-15.75,80.28,52,100,12.24
166,Piedra Gorda,PR,2022-05-25 20:47:53,18.4341,-66.8877,81.23,77,64,7.0
167,Chapais,CA,2022-05-25 20:47:54,49.7834,-74.8492,62.38,45,100,5.84
168,Pachino,IT,2022-05-25 20:47:55,36.7186,15.0907,69.28,68,17,2.28
169,Sandakan,MY,2022-05-25 20:47:54,5.8402,118.1179,78.48,100,20,2.3
170,Walvis Bay,NA,2022-05-25 20:47:56,-22.9575,14.5053,55.09,94,0,3.44
171,Kayerkan,RU,2022-05-25 20:47:57,69.3497,87.7602,28.53,86,93,9.44
172,Cumra,TR,2022-05-25 20:47:57,37.5732,32.7745,62.74,58,1,6.51
173,Northam,GB,2022-05-25 20:47:57,51.0333,-4.2167,55.38,92,2,16.73
174,Fayaoue,NC,2022-05-25 20:47:58,-20.65,166.5333,76.33,75,0,3.8
175,Port Alfred,ZA,2022-05-25 20:47:58,-33.5906,26.891,60.19,86,1,4.0
176,Tual,ID,2022-05-25 20:47:59,-5.6667,132.75,80.71,80,98,6.13
177,Batagay-Alyta,RU,2022-05-25 20:47:59,67.8006,130.4114,26.64,83,98,10.92
178,Kalemie,CD,2022-05-25 20:48:00,-5.9475,29.1947,69.42,83,100,5.44
179,Teguldet,RU,2022-05-25 20:48:00,57.3064,88.1667,49.46,86,3,4.83
180,Butaritari,KI,2022-05-25 20:48:00,3.0707,172.7902,81.61,75,100,18.43
181,Santa Fe,AR,2022-05-25 20:48:01,-31.6333,-60.7,54.95,89,100,11.01
182,Baruun-Urt,MN,2022-05-25 20:49:02,46.6806,113.2792,54.61,30,4,5.53
183,Lorengau,PG,2022-05-25 20:49:02,-2.0226,147.2712,80.01,80,100,1.59
184,Bilibino,RU,2022-05-25 20:49:02,68.0546,166.4372,52.23,52,99,8.21
185,Ranong,TH,2022-05-25 20:49:03,9.9658,98.6348,79.9,88,91,9.35
186,Shagonar,RU,2022-05-25 20:49:04,51.5333,92.8,61.7,82,98,2.1
187,Chabua,IN,2022-05-25 20:49:04,27.4825,95.1736,75.49,91,97,0.18
188,Kavaratti,IN,2022-05-25 20:49:04,10.5669,72.642,83.17,78,54,11.92
189,Husavik,IS,2022-05-25 20:49:05,66.0449,-17.3389,42.48,91,94,5.82
190,Joshimath,IN,2022-05-25 20:49:05,30.5667,79.5667,58.15,56,7,4.0
191,Asau,RO,2022-05-25 20:49:06,46.4333,26.4,61.72,91,25,5.23
192,Hami,CN,2022-05-25 20:49:06,42.8,93.45,78.53,12,100,7.23
193,Sambava,MG,2022-05-25 20:49:07,-14.2667,50.1667,70.95,90,10,5.77
194,Faanui,PF,2022-05-25 20:49:07,-16.4833,-151.75,80.51,66,6,12.95
195,Cascais,PT,2022-05-25 20:46:18,38.6979,-9.4215,67.46,54,0,20.71
196,Pastavy,BY,2022-05-25 20:49:08,55.1168,26.8326,56.16,81,90,7.25
197,Port Lincoln,AU,2022-05-25 20:49:08,-34.7333,135.8667,57.04,89,9,7.14
198,Barcelos,PT,2022-05-25 20:49:09,41.5388,-8.6151,66.85,82,37,6.55
199,Kazachinskoye,RU,2022-05-25 20:49:09,57.6953,93.2761,50.68,85,5,4.92
200,Shizunai,JP,2022-05-25 20:44:52,42.3339,142.3669,58.53,82,7,10.02
201,Atikokan,CA,2022-05-25 20:49:10,48.7555,-91.6216,54.97,60,100,11.72
202,Sinegorye,RU,2022-05-25 20:49:10,62.0788,150.477,39.0,88,100,0.63
203,Caravelas,BR,2022-05-25 20:49:11,-17.7125,-39.2481,70.36,89,0,8.93
204,Birin,NP,2022-05-25 20:45:32,26.8865,88.0718,60.93,84,99,4.76
205,Comodoro Rivadavia,AR,2022-05-25 20:49:12,-45.8667,-67.5,46.26,36,0,14.97
206,Jieshi,CN,2022-05-25 20:49:12,22.8134,115.8257,76.19,93,74,6.38
207,Itarema,BR,2022-05-25 20:49:13,-2.9248,-39.9167,77.36,87,14,8.61
208,Usinsk,RU,2022-05-25 20:49:13,65.9939,57.5281,54.55,72,100,21.88
209,Hirara,JP,2022-05-25 20:49:14,24.8,125.2833,75.54,93,100,7.0
210,Khatanga,RU,2022-05-25 20:49:15,71.9667,102.5,27.82,88,59,5.26
211,Sechura,PE,2022-05-25 20:49:15,-5.5569,-80.8222,75.51,60,32,13.89
212,Sandy Bay,AU,2022-05-25 20:49:15,-42.913,147.3532,46.29,94,0,8.05
213,North Bend,US,2022-05-25 20:49:16,43.4065,-124.2243,79.25,88,0,13.8
214,Ajaccio,FR,2022-05-25 20:46:26,42.0,8.9167,66.18,73,100,3.44
215,Matay,EG,2022-05-25 20:49:17,28.419,30.7792,80.78,28,0,15.35
216,Aykhal,RU,2022-05-25 20:49:17,66.0,111.5,32.83,85,100,14.03
217,At-Bashi,KG,2022-05-25 20:49:18,41.1702,75.8106,54.09,48,1,1.61
218,Samarai,PG,2022-05-25 20:49:18,-10.6167,150.6667,79.39,78,55,7.05
219,Gat,IL,2022-05-25 20:49:18,31.61,34.7642,77.4,70,0,5.86
220,Nanortalik,GL,2022-05-25 20:49:19,60.1432,-45.2371,34.39,77,7,15.66
221,Baherden,TM,2022-05-25 20:49:19,38.4362,57.4316,72.21,46,29,17.07
222,Mantua,IT,2022-05-25 20:45:27,45.1667,10.7833,76.15,73,4,4.5
223,Cortez,US,2022-05-25 20:49:20,37.3489,-108.5859,74.93,16,0,16.11
224,Kwinana,AU,2022-05-25 20:49:20,-32.25,115.7667,53.74,77,0,8.32
225,Novopokrovka,UA,2022-05-25 20:49:21,49.8425,36.5477,52.43,77,60,5.99
226,Muros,ES,2022-05-25 20:49:21,42.7762,-9.0603,62.1,74,19,11.86
227,Port Lavaca,US,2022-05-25 20:50:22,28.615,-96.6261,86.31,54,75,10.36
228,Auki,SB,2022-05-25 20:50:22,-8.7676,160.7034,79.14,82,15,2.98
229,Ostrovnoy,RU,2022-05-25 20:50:23,68.0531,39.5131,33.22,96,10,4.09
230,Praia Da Vitoria,PT,2022-05-25 20:50:23,38.7333,-27.0667,65.75,72,20,7.4
231,High Level,CA,2022-05-25 20:50:24,58.5169,-117.136,55.51,54,75,4.61
232,Coihaique,CL,2022-05-25 20:47:55,-45.5752,-72.0662,39.81,70,20,0.0
233,Bloemfontein,ZA,2022-05-25 20:50:24,-29.1211,26.214,45.88,76,0,0.0
234,Dunedin,NZ,2022-05-25 20:50:25,-45.8742,170.5036,43.81,60,64,13.0
235,Sao Jose Da Coroa Grande,BR,2022-05-25 20:50:25,-8.8978,-35.1478,76.32,88,100,11.14
236,Viedma,AR,2022-05-25 20:50:26,-40.8135,-62.9967,44.49,54,1,7.52
237,Kalat,PK,2022-05-25 20:50:26,29.0225,66.5916,67.35,11,0,2.24
238,Cockburn Town,TC,2022-05-25 20:46:29,21.4612,-71.1419,79.34,74,5,15.88
239,Hambantota,LK,2022-05-25 20:50:27,6.1241,81.1185,79.68,85,97,14.23
240,Noumea,NC,2022-05-25 20:50:27,-22.2763,166.4572,75.0,99,6,3.89
241,Karasjok,NO,2022-05-25 20:49:09,69.4719,25.5112,56.84,54,43,6.29
242,Anloga,GH,2022-05-25 20:50:28,5.7947,0.8973,81.14,76,9,9.4
243,Atambua,ID,2022-05-25 20:50:28,-9.1061,124.8925,72.55,90,100,4.41
244,Ornskoldsvik,SE,2022-05-25 20:50:29,63.2909,18.7153,45.55,100,100,4.61
245,Hasaki,JP,2022-05-25 20:50:29,35.7333,140.8333,61.2,77,3,7.29
246,Komsomolskiy,UZ,2022-05-25 20:50:30,40.4272,71.7189,68.72,60,0,4.61
247,Zhangye,CN,2022-05-25 20:50:30,38.9342,100.4517,63.21,39,100,3.47
248,Saint-Augustin,CA,2022-05-25 20:50:30,51.226,-58.6502,56.8,50,100,25.64
249,Amahai,ID,2022-05-25 20:50:31,-3.3333,128.9167,77.11,82,93,1.52
250,Upernavik,GL,2022-05-25 20:50:31,72.7868,-56.1549,25.32,63,85,9.64
251,Boksitogorsk,RU,2022-05-25 20:50:32,59.474,33.8485,40.6,87,100,3.62
252,Williston,US,2022-05-25 20:50:32,48.147,-103.618,73.04,34,87,7.0
253,Namibe,AO,2022-05-25 20:50:32,-15.1961,12.1522,67.28,74,0,6.93
254,Cervo,ES,2022-05-25 20:50:33,43.6702,-7.4101,57.96,88,14,2.35
255,Helong,CN,2022-05-25 20:50:33,42.5397,128.9972,49.28,97,100,3.85
256,Nikolayevka,RU,2022-05-25 20:50:34,53.1257,47.2041,37.74,82,6,5.55
257,Turayf,SA,2022-05-25 20:50:34,31.6725,38.6637,73.65,31,0,11.5
258,Vanimo,PG,2022-05-25 20:50:34,-2.6741,141.3028,78.33,83,100,0.54
259,Vostok,RU,2022-05-25 20:50:35,46.4856,135.8833,54.03,93,95,3.38
260,Zhengjiatun,CN,2022-05-25 20:50:35,43.5064,123.5064,51.73,83,100,10.6
261,Dalkola,IN,2022-05-25 20:50:36,25.85,87.85,80.73,72,47,5.19
262,Saint-Philippe,RE,2022-05-25 20:50:36,-21.3585,55.7679,69.39,77,10,3.4
263,Tahe,CN,2022-05-25 20:50:37,52.3333,124.7333,52.81,57,11,2.51
264,Zaltan,LY,2022-05-25 20:50:37,32.947,11.8665,80.71,34,40,17.4
265,Sakakah,SA,2022-05-25 20:50:38,29.9697,40.2064,87.37,14,0,12.17
266,Zehdenick,DE,2022-05-25 20:50:38,52.9785,13.3317,58.17,82,40,5.06
267,Qasigiannguit,GL,2022-05-25 20:45:43,68.8193,-51.1922,39.45,71,96,4.85
268,Batagay,RU,2022-05-25 20:50:39,67.6333,134.6333,34.61,79,100,10.42
269,Verkhoturye,RU,2022-05-25 20:50:39,58.8627,60.8054,51.28,97,99,6.38
270,Khandyga,RU,2022-05-25 20:50:40,62.6667,135.6,37.27,76,92,2.33
271,Ayagoz,KZ,2022-05-25 20:50:40,47.9714,80.4392,62.04,76,100,1.86
272,Catuday,PH,2022-05-25 20:50:40,16.2923,119.8062,79.74,81,92,7.45
